INFO - Train - Running command 'main'
INFO - Train - Started run with ID "1"
Data Set 	whale
Network 	resnet34
Loss Function 	batchall
Embedded Dim 	256
Image size 	224
Learn Rate  	1.0e-05
Epochs  	00600
Batch Size  	50
Num-Instance  	10
Log Path 	logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
########################################
Downloading: "https://download.pytorch.org/models/resnet34-333f7ec4.pth" to /home/scientist/.torch/models/resnet34-333f7ec4.pth

  0%|          | 0/87306240 [00:00<?, ?it/s]
  0%|          | 8192/87306240 [00:00<27:36, 52700.04it/s]
  0%|          | 40960/87306240 [00:00<21:24, 67950.43it/s]
  0%|          | 106496/87306240 [00:00<16:01, 90698.57it/s]
  0%|          | 245760/87306240 [00:00<11:41, 124116.44it/s]
  1%|          | 524288/87306240 [00:00<08:24, 172126.05it/s]
  1%|          | 1064960/87306240 [00:00<05:58, 240722.52it/s]
  2%|▏         | 2162688/87306240 [00:01<04:11, 338862.27it/s]
  5%|▍         | 4358144/87306240 [00:01<02:53, 479097.27it/s]
  9%|▉         | 7929856/87306240 [00:01<01:56, 680497.26it/s]
 12%|█▏        | 10248192/87306240 [00:01<01:20, 960038.07it/s]
 16%|█▌        | 13746176/87306240 [00:01<00:54, 1355515.37it/s]
 19%|█▉        | 16973824/87306240 [00:01<00:36, 1902207.39it/s]
 23%|██▎       | 19996672/87306240 [00:01<00:25, 2645701.63it/s]
 27%|██▋       | 23576576/87306240 [00:01<00:17, 3663175.99it/s]
 31%|███       | 26771456/87306240 [00:01<00:12, 4987839.47it/s]
 34%|███▍      | 29966336/87306240 [00:02<00:08, 6678530.68it/s]
 38%|███▊      | 33382400/87306240 [00:02<00:06, 8801578.82it/s]
 42%|████▏     | 36560896/87306240 [00:02<00:04, 11189524.74it/s]
 46%|████▌     | 39952384/87306240 [00:02<00:03, 14003517.36it/s]
 50%|████▉     | 43261952/87306240 [00:02<00:02, 16930697.06it/s]
 53%|█████▎    | 46505984/87306240 [00:02<00:02, 19315510.98it/s]
 57%|█████▋    | 50200576/87306240 [00:02<00:01, 22527434.30it/s]
 61%|██████▏   | 53501952/87306240 [00:02<00:01, 24187800.05it/s]
 65%|██████▍   | 56696832/87306240 [00:02<00:01, 26085034.90it/s]
 69%|██████▉   | 60153856/87306240 [00:02<00:00, 28155883.84it/s]
 73%|███████▎  | 63422464/87306240 [00:03<00:00, 28441401.14it/s]
 77%|███████▋  | 67026944/87306240 [00:03<00:00, 30351337.12it/s]
 81%|████████  | 70320128/87306240 [00:03<00:00, 30380092.00it/s]
 84%|████████▍ | 73539584/87306240 [00:03<00:00, 30670507.09it/s]
 88%|████████▊ | 77037568/87306240 [00:03<00:00, 31841537.18it/s]
 92%|█████████▏| 80322560/87306240 [00:03<00:00, 31259896.63it/s]
 96%|█████████▌| 83525632/87306240 [00:03<00:00, 30876316.66it/s]
100%|█████████▉| 87072768/87306240 [00:03<00:00, 32106499.30it/s]
100%|██████████| 87306240/87306240 [00:03<00:00, 22741375.88it/s]
######################################## 
 BatchNorm frozen
initial model is save at logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
-- HA-HA-HA-HA-AH-AH-AH-AH --
Epoch: [001][20/1000]	Time 2.183	Loss 1.3571 	Accuracy 0.0000 	Pos 0.1200	Neg 0.2413 	
Epoch: [001][40/1000]	Time 1.381	Loss 1.2342 	Accuracy 0.0090 	Pos 0.1542	Neg 0.3522 	
Epoch: [001][60/1000]	Time 1.115	Loss 1.1529 	Accuracy 0.0060 	Pos 0.1839	Neg 0.4359 	
Epoch: [001][80/1000]	Time 0.982	Loss 1.0517 	Accuracy 0.0085 	Pos 0.1969	Neg 0.4945 	
Epoch: [001][100/1000]	Time 0.904	Loss 1.0155 	Accuracy 0.0104 	Pos 0.2173	Neg 0.5517 	
Epoch: [001][120/1000]	Time 0.851	Loss 0.9405 	Accuracy 0.0097 	Pos 0.2426	Neg 0.6044 	
Epoch: [001][140/1000]	Time 0.813	Loss 0.8771 	Accuracy 0.0120 	Pos 0.2553	Neg 0.6478 	
Epoch: [001][160/1000]	Time 0.784	Loss 0.8301 	Accuracy 0.0186 	Pos 0.2613	Neg 0.6822 	
Epoch: [001][180/1000]	Time 0.762	Loss 0.8027 	Accuracy 0.0216 	Pos 0.2709	Neg 0.7102 	
Epoch: [001][200/1000]	Time 0.745	Loss 0.7739 	Accuracy 0.0209 	Pos 0.2858	Neg 0.7399 	
Epoch: [001][220/1000]	Time 0.731	Loss 0.7521 	Accuracy 0.0235 	Pos 0.2959	Neg 0.7681 	
Epoch: [001][240/1000]	Time 0.718	Loss 0.7279 	Accuracy 0.0297 	Pos 0.3047	Neg 0.7926 	
Epoch: [001][260/1000]	Time 0.708	Loss 0.7168 	Accuracy 0.0319 	Pos 0.3149	Neg 0.8133 	
Epoch: [001][280/1000]	Time 0.699	Loss 0.6995 	Accuracy 0.0351 	Pos 0.3197	Neg 0.8293 	
Epoch: [001][300/1000]	Time 0.692	Loss 0.6861 	Accuracy 0.0376 	Pos 0.3275	Neg 0.8469 	
Epoch: [001][320/1000]	Time 0.685	Loss 0.6715 	Accuracy 0.0381 	Pos 0.3346	Neg 0.8622 	
Epoch: [001][340/1000]	Time 0.680	Loss 0.6553 	Accuracy 0.0394 	Pos 0.3376	Neg 0.8783 	
Epoch: [001][360/1000]	Time 0.674	Loss 0.6465 	Accuracy 0.0458 	Pos 0.3408	Neg 0.8926 	
Epoch: [001][380/1000]	Time 0.670	Loss 0.6411 	Accuracy 0.0494 	Pos 0.3482	Neg 0.9061 	
Epoch: [001][400/1000]	Time 0.666	Loss 0.6330 	Accuracy 0.0510 	Pos 0.3501	Neg 0.9129 	
Epoch: [001][420/1000]	Time 0.662	Loss 0.6208 	Accuracy 0.0538 	Pos 0.3505	Neg 0.9230 	
Epoch: [001][440/1000]	Time 0.658	Loss 0.6088 	Accuracy 0.0571 	Pos 0.3533	Neg 0.9352 	
Epoch: [001][460/1000]	Time 0.655	Loss 0.5992 	Accuracy 0.0614 	Pos 0.3550	Neg 0.9468 	
Epoch: [001][480/1000]	Time 0.652	Loss 0.5935 	Accuracy 0.0652 	Pos 0.3571	Neg 0.9557 	
Epoch: [001][500/1000]	Time 0.650	Loss 0.5886 	Accuracy 0.0685 	Pos 0.3598	Neg 0.9648 	
Epoch: [001][520/1000]	Time 0.647	Loss 0.5840 	Accuracy 0.0698 	Pos 0.3637	Neg 0.9704 	
Epoch: [001][540/1000]	Time 0.646	Loss 0.5785 	Accuracy 0.0716 	Pos 0.3662	Neg 0.9792 	
Epoch: [001][560/1000]	Time 0.644	Loss 0.5727 	Accuracy 0.0740 	Pos 0.3696	Neg 0.9889 	
Epoch: [001][580/1000]	Time 0.642	Loss 0.5663 	Accuracy 0.0779 	Pos 0.3700	Neg 0.9969 	
Epoch: [001][600/1000]	Time 0.640	Loss 0.5594 	Accuracy 0.0809 	Pos 0.3714	Neg 1.0045 	
Epoch: [001][620/1000]	Time 0.638	Loss 0.5535 	Accuracy 0.0845 	Pos 0.3724	Neg 1.0113 	
Epoch: [001][640/1000]	Time 0.637	Loss 0.5488 	Accuracy 0.0872 	Pos 0.3738	Neg 1.0178 	
Epoch: [001][660/1000]	Time 0.635	Loss 0.5438 	Accuracy 0.0893 	Pos 0.3759	Neg 1.0249 	
Epoch: [001][680/1000]	Time 0.634	Loss 0.5407 	Accuracy 0.0916 	Pos 0.3778	Neg 1.0319 	
Epoch: [001][700/1000]	Time 0.633	Loss 0.5350 	Accuracy 0.0961 	Pos 0.3777	Neg 1.0375 	
Epoch: [001][720/1000]	Time 0.631	Loss 0.5304 	Accuracy 0.0976 	Pos 0.3772	Neg 1.0403 	
Epoch: [001][740/1000]	Time 0.630	Loss 0.5269 	Accuracy 0.0995 	Pos 0.3792	Neg 1.0462 	
Epoch: [001][760/1000]	Time 0.629	Loss 0.5239 	Accuracy 0.1013 	Pos 0.3803	Neg 1.0519 	
Epoch: [001][780/1000]	Time 0.628	Loss 0.5205 	Accuracy 0.1025 	Pos 0.3816	Neg 1.0566 	
Epoch: [001][800/1000]	Time 0.628	Loss 0.5161 	Accuracy 0.1046 	Pos 0.3820	Neg 1.0610 	
Epoch: [001][820/1000]	Time 0.627	Loss 0.5127 	Accuracy 0.1064 	Pos 0.3820	Neg 1.0654 	
Epoch: [001][840/1000]	Time 0.626	Loss 0.5098 	Accuracy 0.1087 	Pos 0.3826	Neg 1.0694 	
Epoch: [001][860/1000]	Time 0.625	Loss 0.5047 	Accuracy 0.1116 	Pos 0.3820	Neg 1.0738 	
Epoch: [001][880/1000]	Time 0.625	Loss 0.5018 	Accuracy 0.1151 	Pos 0.3826	Neg 1.0786 	
Epoch: [001][900/1000]	Time 0.624	Loss 0.4991 	Accuracy 0.1158 	Pos 0.3832	Neg 1.0817 	
Epoch: [001][920/1000]	Time 0.623	Loss 0.4971 	Accuracy 0.1178 	Pos 0.3842	Neg 1.0848 	
Epoch: [001][940/1000]	Time 0.622	Loss 0.4942 	Accuracy 0.1218 	Pos 0.3841	Neg 1.0909 	
Epoch: [001][960/1000]	Time 0.621	Loss 0.4917 	Accuracy 0.1228 	Pos 0.3843	Neg 1.0943 	
Epoch: [001][980/1000]	Time 0.621	Loss 0.4888 	Accuracy 0.1234 	Pos 0.3852	Neg 1.0971 	
Epoch: [001][1000/1000]	Time 0.620	Loss 0.4856 	Accuracy 0.1249 	Pos 0.3855	Neg 1.1011 	
Epoch: [002][20/1000]	Time 0.747	Loss 0.3865 	Accuracy 0.2090 	Pos 0.4044	Neg 1.2802 	
Epoch: [002][40/1000]	Time 0.666	Loss 0.3526 	Accuracy 0.2200 	Pos 0.4149	Neg 1.2891 	
Epoch: [002][60/1000]	Time 0.639	Loss 0.3387 	Accuracy 0.2243 	Pos 0.4090	Neg 1.2915 	
Epoch: [002][80/1000]	Time 0.625	Loss 0.3293 	Accuracy 0.2442 	Pos 0.4000	Neg 1.2958 	
Epoch: [002][100/1000]	Time 0.617	Loss 0.3382 	Accuracy 0.2462 	Pos 0.4036	Neg 1.2931 	
Epoch: [002][120/1000]	Time 0.612	Loss 0.3319 	Accuracy 0.2478 	Pos 0.3988	Neg 1.2925 	
Epoch: [002][140/1000]	Time 0.608	Loss 0.3315 	Accuracy 0.2517 	Pos 0.3976	Neg 1.2896 	
Epoch: [002][160/1000]	Time 0.605	Loss 0.3291 	Accuracy 0.2451 	Pos 0.4013	Neg 1.2894 	
Epoch: [002][180/1000]	Time 0.603	Loss 0.3296 	Accuracy 0.2417 	Pos 0.4026	Neg 1.2877 	
Epoch: [002][200/1000]	Time 0.601	Loss 0.3306 	Accuracy 0.2338 	Pos 0.4042	Neg 1.2856 	
Epoch: [002][220/1000]	Time 0.600	Loss 0.3270 	Accuracy 0.2384 	Pos 0.4032	Neg 1.2866 	
Epoch: [002][240/1000]	Time 0.599	Loss 0.3272 	Accuracy 0.2443 	Pos 0.4040	Neg 1.2924 	
Epoch: [002][260/1000]	Time 0.598	Loss 0.3274 	Accuracy 0.2466 	Pos 0.4034	Neg 1.2917 	
Epoch: [002][280/1000]	Time 0.597	Loss 0.3322 	Accuracy 0.2454 	Pos 0.4047	Neg 1.2918 	
Epoch: [002][300/1000]	Time 0.596	Loss 0.3333 	Accuracy 0.2514 	Pos 0.4037	Neg 1.2920 	
Epoch: [002][320/1000]	Time 0.595	Loss 0.3321 	Accuracy 0.2568 	Pos 0.4020	Neg 1.2947 	
Epoch: [002][340/1000]	Time 0.595	Loss 0.3325 	Accuracy 0.2609 	Pos 0.4001	Neg 1.2944 	
Epoch: [002][360/1000]	Time 0.594	Loss 0.3326 	Accuracy 0.2638 	Pos 0.3980	Neg 1.2967 	
Epoch: [002][380/1000]	Time 0.594	Loss 0.3329 	Accuracy 0.2683 	Pos 0.3962	Neg 1.2985 	
Epoch: [002][400/1000]	Time 0.593	Loss 0.3329 	Accuracy 0.2697 	Pos 0.3945	Neg 1.2957 	
Epoch: [002][420/1000]	Time 0.593	Loss 0.3321 	Accuracy 0.2726 	Pos 0.3929	Neg 1.2965 	
Epoch: [002][440/1000]	Time 0.593	Loss 0.3316 	Accuracy 0.2708 	Pos 0.3927	Neg 1.2978 	
Epoch: [002][460/1000]	Time 0.592	Loss 0.3300 	Accuracy 0.2720 	Pos 0.3914	Neg 1.2972 	
Epoch: [002][480/1000]	Time 0.592	Loss 0.3287 	Accuracy 0.2743 	Pos 0.3900	Neg 1.2972 	
Epoch: [002][500/1000]	Time 0.592	Loss 0.3274 	Accuracy 0.2724 	Pos 0.3888	Neg 1.2957 	
Epoch: [002][520/1000]	Time 0.591	Loss 0.3277 	Accuracy 0.2725 	Pos 0.3881	Neg 1.2964 	
Epoch: [002][540/1000]	Time 0.591	Loss 0.3283 	Accuracy 0.2712 	Pos 0.3880	Neg 1.2967 	
Epoch: [002][560/1000]	Time 0.591	Loss 0.3268 	Accuracy 0.2727 	Pos 0.3879	Neg 1.2985 	
Epoch: [002][580/1000]	Time 0.591	Loss 0.3265 	Accuracy 0.2744 	Pos 0.3874	Neg 1.2981 	
Epoch: [002][600/1000]	Time 0.591	Loss 0.3262 	Accuracy 0.2759 	Pos 0.3865	Neg 1.2988 	
Epoch: [002][620/1000]	Time 0.590	Loss 0.3257 	Accuracy 0.2766 	Pos 0.3860	Neg 1.2989 	
Epoch: [002][640/1000]	Time 0.590	Loss 0.3255 	Accuracy 0.2766 	Pos 0.3865	Neg 1.2976 	
Epoch: [002][660/1000]	Time 0.590	Loss 0.3263 	Accuracy 0.2762 	Pos 0.3872	Neg 1.2982 	
